START_FEATURES
FileName=CH%02d.jpg SF=0 EF=10
Width=2000 Height=1500
TrajNo=0 pnSF=0 pnEF=2
x=858.729,y=457.572
x=1708.084,y=508.369
x=1628.920,y=594.209
x=1655.057,y=648.927
TrajNo=2408 pnSF=4 pnEF=6
x=1648.604,y=441.288
x=1651.605,y=521.116
x=1626.971,y=528.346
TrajNo=2409 pnSF=4 pnEF=7
x=1781.305,y=437.473
x=1784.044,y=512.527
x=1758.358,y=521.866
x=1679.502,y=602.008
TrajNo=2410 pnSF=4 pnEF=6
x=899.173,y=323.637
x=896.786,y=445.449
x=874.504,y=485.887
TrajNo=2414 pnSF=4 pnEF=6
x=853.050,y=518.202
x=855.278,y=658.255
x=837.155,y=687.401
TrajNo=2415 pnSF=4 pnEF=6
x=1665.144,y=404.071
x=1667.995,y=484.525
x=1645.172,y=495.202
TrajNo=2418 pnSF=4 pnEF=7
x=1189.766,y=203.978
x=1188.879,y=319.714
x=1175.851,y=356.006
x=1105.357,y=478.532
TrajNo=2421 pnSF=4 pnEF=6
x=1496.476,y=539.829
x=1500.356,y=620.721
x=1473.525,y=616.167
TrajNo=2424 pnSF=4 pnEF=7
x=1418.573,y=108.711
x=1415.224,y=189.952
x=1415.556,y=192.702
x=1344.605,y=286.392
TrajNo=2426 pnSF=4 pnEF=7
x=1418.095,y=154.485
x=1416.041,y=237.536
x=1412.821,y=242.606
x=1341.483,y=337.127
TrajNo=2433 pnSF=4 pnEF=6
x=1691.490,y=928.979
x=1698.918,y=988.098
x=1653.761,y=951.015
TrajNo=2436 pnSF=4 pnEF=6
x=929.949,y=521.419
x=930.550,y=654.904
x=911.005,y=670.038
TrajNo=2439 pnSF=4 pnEF=8
x=1604.144,y=567.713
x=1608.678,y=646.090
x=1579.159,y=643.122
x=1503.984,y=721.456
x=1530.005,y=761.886
TrajNo=2440 pnSF=4 pnEF=6
x=1626.217,y=565.929
x=1630.276,y=643.804
x=1600.473,y=641.447
TrajNo=2441 pnSF=4 pnEF=6
x=503.916,y=410.627
x=500.152,y=559.966
x=502.787,y=586.689
TrajNo=2444 pnSF=4 pnEF=9
x=1691.490,y=928.979
x=1698.918,y=988.098
x=1653.761,y=951.015
x=1727.760,y=793.274
x=1600.181,y=1011.839
x=1577.058,y=1017.667
TrajNo=2449 pnSF=4 pnEF=7
x=1716.976,y=531.010
x=1721.230,y=605.798
x=1691.409,y=607.840
x=1613.316,y=685.528
TrajNo=2450 pnSF=4 pnEF=7
x=1826.017,y=1050.383
x=1837.224,y=1088.289
x=1799.844,y=1028.965
x=1729.160,y=1057.910
TrajNo=2451 pnSF=4 pnEF=7
x=1552.214,y=1109.051
x=1559.858,y=1154.826
x=1516.648,y=1083.793
x=1448.584,y=1115.132
TrajNo=2456 pnSF=4 pnEF=7
x=1208.674,y=219.013
x=1207.861,y=333.586
x=1193.516,y=369.247
x=1122.642,y=490.299
TrajNo=2457 pnSF=4 pnEF=7
x=1555.185,y=513.626
x=1558.726,y=593.854
x=1533.282,y=591.755
x=1458.988,y=672.718
TrajNo=2458 pnSF=4 pnEF=8
x=1738.513,y=660.031
x=1743.753,y=729.093
x=1708.325,y=719.669
x=1630.821,y=787.857
x=1654.301,y=822.005
TrajNo=2459 pnSF=4 pnEF=7
x=1360.902,y= 14.078
x=1356.422,y=106.438
x=1356.557,y=126.031
x=1284.611,y=234.724
TrajNo=2462 pnSF=4 pnEF=7
x=1745.012,y= 50.443
x=1741.924,y=114.501
x=1748.917,y=113.697
x=1672.050,y=197.921
TrajNo=2463 pnSF=4 pnEF=6
x=1624.128,y=873.266
x=1637.091,y=934.038
x=1607.613,y=892.901
TrajNo=2464 pnSF=4 pnEF=7
x=1641.562,y=416.963
x=1644.709,y=497.903
x=1621.189,y=506.939
x=1544.012,y=593.488
TrajNo=2466 pnSF=4 pnEF=7
x=1535.350,y=435.721
x=1538.037,y=518.352
x=1516.011,y=521.547
x=1441.469,y=607.111
TrajNo=2468 pnSF=4 pnEF=7
x=1618.468,y=397.221
x=1621.253,y=480.057
x=1598.897,y=490.937
x=1522.369,y=579.644
TrajNo=2470 pnSF=4 pnEF=8
x=1763.219,y=258.037
x=1764.511,y=334.648
x=1748.967,y=351.200
x=1669.359,y=440.952
x=1702.379,y=501.494
TrajNo=2471 pnSF=4 pnEF=7
x=1723.165,y=355.480
x=1725.889,y=434.824
x=1704.293,y=450.093
x=1624.975,y=539.140
TrajNo=2477 pnSF=4 pnEF=7
x=1734.821,y=224.776
x=1735.716,y=301.413
x=1723.746,y=317.354
x=1644.904,y=408.517
TrajNo=2478 pnSF=4 pnEF=7
x=1889.241,y=1070.124
x=1896.400,y=1099.829
x=1851.135,y=1034.956
x=1777.536,y=1056.878
TrajNo=2481 pnSF=4 pnEF=8
x=1775.599,y=176.836
x=1775.282,y=247.836
x=1768.260,y=258.872
x=1688.661,y=346.644
x=1728.058,y=404.851
TrajNo=2482 pnSF=4 pnEF=8
x=1700.874,y=665.926
x=1705.953,y=737.930
x=1669.571,y=729.537
x=1592.474,y=799.855
x=1614.578,y=834.641
TrajNo=2485 pnSF=4 pnEF=10
x=1715.213,y= 49.990
x=1712.602,y=116.800
x=1717.772,y=118.481
x=1641.180,y=205.012
x=1689.349,y=258.864
x=1692.741,y=280.812
x=1726.351,y=328.944
TrajNo=2487 pnSF=4 pnEF=6
x=1535.350,y=435.721
x=1538.037,y=518.352
x=1516.011,y=521.547
TrajNo=2493 pnSF=4 pnEF=7
x=147.690,y=537.982
x=143.700,y=711.087
x=163.349,y=735.733
x=117.523,y=879.936
TrajNo=2495 pnSF=4 pnEF=6
x=596.900,y=425.844
x=594.523,y=572.252
x=592.175,y=599.784
TrajNo=2496 pnSF=4 pnEF=8
x=1599.853,y= 59.652
x=1596.305,y=131.784
x=1599.076,y=133.709
x=1525.176,y=223.115
x=1572.248,y=278.529
TrajNo=2498 pnSF=4 pnEF=6
x=1670.982,y=572.145
x=1675.696,y=648.905
x=1644.068,y=648.493
TrajNo=2502 pnSF=4 pnEF=10
x=1661.155,y=598.232
x=1666.230,y=674.513
x=1633.429,y=671.757
x=1556.736,y=747.844
x=1580.528,y=787.869
x=1565.354,y=811.017
x=1584.072,y=860.153
TrajNo=2503 pnSF=4 pnEF=6
x=237.992,y=626.716
x=237.300,y=790.942
x=250.481,y=804.541
TrajNo=2508 pnSF=4 pnEF=7
x=1129.529,y= 37.452
x=1124.115,y=143.640
x=1123.432,y=168.326
x=1054.776,y=286.715
TrajNo=2512 pnSF=4 pnEF=6
x=1472.561,y=169.425
x=1471.175,y=251.823
x=1466.737,y=258.929
TrajNo=2513 pnSF=4 pnEF=7
x=1449.405,y=108.187
x=1446.731,y=188.210
x=1446.987,y=191.395
x=1376.394,y=284.445
TrajNo=2514 pnSF=4 pnEF=6
x=892.449,y=828.806
x=897.458,y=940.314
x=873.491,y=916.413
TrajNo=2515 pnSF=4 pnEF=10
x=1732.375,y=410.580
x=1735.824,y=489.244
x=1711.047,y=501.977
x=1631.809,y=588.115
x=1658.436,y=643.103
x=1648.554,y=673.130
x=1671.808,y=727.363
TrajNo=2516 pnSF=4 pnEF=10
x=1651.569,y=621.910
x=1656.717,y=698.085
x=1623.078,y=693.227
x=1546.572,y=768.092
x=1570.046,y=806.080
x=1554.309,y=828.180
x=1572.433,y=876.676
TrajNo=2520 pnSF=4 pnEF=7
x=1557.204,y= 51.062
x=1553.854,y=124.932
x=1557.360,y=127.562
x=1484.134,y=218.216
TrajNo=2523 pnSF=4 pnEF=10
x=1510.309,y=509.240
x=1514.204,y=591.186
x=1488.777,y=588.073
x=1414.761,y=669.933
x=1443.998,y=711.454
x=1431.271,y=734.379
x=1451.285,y=782.454
TrajNo=2525 pnSF=4 pnEF=6
x=1499.782,y=885.616
x=1504.939,y=948.603
x=1467.758,y=906.681
TrajNo=2526 pnSF=4 pnEF=6
x=1404.703,y= 96.246
x=1400.334,y=177.037
x=1401.919,y=178.466
TrajNo=2527 pnSF=4 pnEF=10
x=1457.302,y=134.998
x=1454.735,y=215.905
x=1451.302,y=221.048
x=1378.781,y=315.175
x=1421.764,y=372.098
x=1418.764,y=396.613
x=1446.685,y=445.882
TrajNo=2529 pnSF=4 pnEF=10
x=1460.106,y=175.769
x=1458.777,y=259.041
x=1453.176,y=266.290
x=1381.037,y=360.577
x=1422.123,y=417.895
x=1418.496,y=443.727
x=1445.928,y=493.867
TrajNo=2530 pnSF=4 pnEF=6
x=1433.768,y=510.598
x=1436.591,y=595.991
x=1412.773,y=592.847
TrajNo=2532 pnSF=4 pnEF=6
x=1367.341,y=1141.051
x=1376.442,y=1187.642
x=1339.860,y=1103.150
TrajNo=2536 pnSF=4 pnEF=7
x=1426.545,y=454.163
x=1428.812,y=540.963
x=1407.989,y=541.259
x=1335.552,y=628.802
TrajNo=2537 pnSF=4 pnEF=6
x=1674.697,y=884.124
x=1680.097,y=929.058
x=1646.735,y=875.227
TrajNo=2539 pnSF=4 pnEF=6
x=1770.691,y=446.561
x=1774.261,y=521.172
x=1748.137,y=529.868
TrajNo=2541 pnSF=4 pnEF=7
x=1666.066,y= 68.655
x=1663.617,y=140.153
x=1666.282,y=145.611
x=1590.606,y=235.216
TrajNo=2543 pnSF=4 pnEF=6
x=1517.297,y= 75.670
x=1513.013,y=150.970
x=1515.443,y=152.829
TrajNo=2544 pnSF=4 pnEF=8
x=1706.752,y=645.679
x=1711.827,y=717.623
x=1676.909,y=710.477
x=1599.828,y=782.032
x=1622.915,y=818.462
TrajNo=2545 pnSF=4 pnEF=6
x=849.627,y=240.094
x=846.006,y=372.246
x=839.785,y=405.702
TrajNo=2547 pnSF=4 pnEF=6
x=756.782,y=410.619
x=754.747,y=548.304
x=745.017,y=575.154
TrajNo=2550 pnSF=4 pnEF=7
x=816.769,y=672.089
x=821.574,y=808.497
x=802.153,y=820.809
x=742.102,y=936.449
TrajNo=2551 pnSF=4 pnEF=10
x=1457.897,y=435.592
x=1459.945,y=521.676
x=1438.609,y=524.323
x=1365.328,y=612.386
x=1396.379,y=660.247
x=1385.272,y=685.842
x=1406.210,y=735.470
TrajNo=2552 pnSF=4 pnEF=6
x=1000.473,y=301.362
x=998.200,y=413.064
x=989.837,y=425.199
TrajNo=2554 pnSF=4 pnEF=6
x=1567.789,y=605.452
x=1572.253,y=684.374
x=1541.272,y=678.216
TrajNo=2555 pnSF=4 pnEF=6
x=602.298,y=1402.326
x=211.019,y=157.098
x=647.891,y=445.935
TrajNo=2558 pnSF=4 pnEF=10
x=1739.873,y=460.875
x=1743.460,y=536.235
x=1716.781,y=543.849
x=1637.611,y=625.266
x=1663.946,y=675.252
x=1652.529,y=702.317
x=1674.970,y=754.524
TrajNo=2560 pnSF=4 pnEF=6
x=1757.433,y=929.252
x=1764.628,y=985.019
x=1718.091,y=948.316
TrajNo=2562 pnSF=4 pnEF=10
x=1683.536,y=389.331
x=1686.412,y=469.288
x=1663.536,y=481.632
x=1585.553,y=569.150
x=1613.201,y=624.617
x=1604.002,y=654.106
x=1627.605,y=707.672
TrajNo=2563 pnSF=4 pnEF=9
x=1653.307,y=505.065
x=1657.184,y=583.513
x=1629.230,y=586.666
x=1552.356,y=667.698
x=1578.555,y=713.605
x=1565.972,y=738.567
TrajNo=2564 pnSF=4 pnEF=6
x=1115.488,y= 72.451
x=1110.707,y=180.913
x=1107.913,y=206.906
TrajNo=2566 pnSF=4 pnEF=6
x=1567.376,y=154.683
x=1566.432,y=231.528
x=1564.202,y=236.674
TrajNo=2572 pnSF=4 pnEF=7
x=1305.651,y=721.555
x=1310.699,y=812.987
x=1279.167,y=798.569
x=1210.013,y=878.993
TrajNo=2573 pnSF=4 pnEF=6
x=1758.205,y=846.601
x=1761.957,y=877.693
x=1736.556,y=813.749
TrajNo=2578 pnSF=4 pnEF=10
x=1105.287,y= 78.209
x=1100.765,y=188.059
x=1097.448,y=214.074
x=1029.159,y=333.315
x=1073.654,y=410.017
x=1067.697,y=446.051
x=1092.171,y=501.960
TrajNo=2580 pnSF=4 pnEF=6
x=1691.419,y=401.992
x=1694.919,y=480.341
x=1672.038,y=491.033
TrajNo=2582 pnSF=4 pnEF=6
x=1735.597,y=107.092
x=1734.090,y=175.802
x=1735.121,y=181.666
TrajNo=2586 pnSF=4 pnEF=6
x=827.640,y=694.286
x=832.584,y=829.662
x=811.991,y=840.087
TrajNo=2587 pnSF=4 pnEF=7
x=1756.919,y= 35.130
x=1753.674,y= 99.219
x=1761.812,y= 98.868
x=1684.901,y=183.329
TrajNo=2588 pnSF=4 pnEF=7
x=1646.775,y=508.755
x=1650.678,y=587.207
x=1622.639,y=589.599
x=1546.077,y=670.512
TrajNo=2590 pnSF=4 pnEF=6
x=582.440,y=418.664
x=579.921,y=564.730
x=578.645,y=591.650
TrajNo=2592 pnSF=4 pnEF=10
x=1627.778,y=502.998
x=1631.281,y=581.928
x=1604.301,y=583.747
x=1528.098,y=664.800
x=1555.168,y=709.725
x=1542.539,y=734.809
x=1563.233,y=785.049
TrajNo=2593 pnSF=4 pnEF=6
x=798.334,y=457.479
x=798.741,y=596.173
x=786.713,y=623.888
TrajNo=2595 pnSF=4 pnEF=9
x=1909.405,y= 75.653
x=1906.538,y=133.009
x=1914.083,y=132.139
x=1832.596,y=212.021
x=1884.975,y=262.215
x=1888.270,y=282.927
TrajNo=2596 pnSF=4 pnEF=7
x=1452.315,y=165.122
x=1450.191,y=248.372
x=1446.238,y=255.191
x=1373.298,y=349.917
TrajNo=2597 pnSF=4 pnEF=6
x=779.569,y=419.462
x=778.908,y=556.757
x=769.001,y=584.125
TrajNo=2599 pnSF=4 pnEF=6
x=1736.915,y=231.337
x=1737.980,y=308.164
x=1725.541,y=324.169
TrajNo=2600 pnSF=4 pnEF=7
x=1722.201,y= 69.466
x=1719.541,y=137.014
x=1723.140,y=139.812
x=1646.769,y=226.597
TrajNo=2602 pnSF=4 pnEF=7
x=1697.264,y=140.398
x=1696.454,y=214.388
x=1692.602,y=224.992
x=1615.692,y=315.303
TrajNo=2604 pnSF=4 pnEF=7
x=1650.118,y= 33.351
x=1647.001,y=103.755
x=1652.920,y=106.352
x=1577.985,y=195.420
TrajNo=2608 pnSF=4 pnEF=6
x=157.346,y=316.825
x=147.718,y=476.257
x=168.319,y=501.299
TrajNo=2609 pnSF=4 pnEF=10
x=845.571,y=527.542
x=847.721,y=667.829
x=830.610,y=696.328
x=768.707,y=822.057
x=808.768,y=882.253
x=791.960,y=927.439
x=805.818,y=987.422
TrajNo=2611 pnSF=4 pnEF=7
x=1689.976,y=397.826
x=1693.047,y=476.845
x=1670.062,y=487.352
x=1592.222,y=573.698
TrajNo=2612 pnSF=4 pnEF=8
x=1691.040,y=386.559
x=1693.837,y=465.610
x=1671.027,y=476.977
x=1592.539,y=563.749
x=1620.590,y=618.521
TrajNo=2616 pnSF=4 pnEF=7
x=1793.858,y=406.456
x=1797.474,y=481.494
x=1774.435,y=494.720
x=1694.650,y=578.904
TrajNo=2619 pnSF=4 pnEF=6
x=611.196,y=462.258
x=610.047,y=610.121
x=605.835,y=638.169
TrajNo=2620 pnSF=4 pnEF=6
x=1751.950,y=264.025
x=1753.941,y=342.640
x=1738.166,y=360.954
TrajNo=2621 pnSF=4 pnEF=7
x=1207.822,y=206.840
x=1206.940,y=321.482
x=1193.502,y=357.383
x=1122.755,y=478.641
TrajNo=2622 pnSF=4 pnEF=7
x=1418.163,y=518.278
x=1421.104,y=603.532
x=1397.512,y=598.817
x=1325.667,y=682.694
TrajNo=2627 pnSF=4 pnEF=7
x=1566.463,y=626.655
x=1571.336,y=705.246
x=1539.125,y=696.713
x=1464.411,y=772.172
TrajNo=2632 pnSF=4 pnEF=6
x=1536.766,y=531.896
x=1540.217,y=612.310
x=1513.583,y=608.922
TrajNo=2636 pnSF=4 pnEF=6
x=1667.934,y=460.071
x=1671.170,y=538.928
x=1645.795,y=544.447
TrajNo=2637 pnSF=4 pnEF=6
x=1584.893,y=484.816
x=1588.506,y=564.582
x=1563.922,y=565.237
TrajNo=2638 pnSF=4 pnEF=7
x=1891.878,y=1011.060
x=1899.157,y=1049.408
x=1852.119,y=997.879
x=1776.098,y=1029.300
TrajNo=2640 pnSF=4 pnEF=6
x=1925.186,y= 63.590
x=1922.002,y=120.118
x=1930.779,y=118.751
TrajNo=2645 pnSF=4 pnEF=10
x=791.002,y=537.698
x=793.016,y=680.083
x=777.796,y=707.152
x=717.131,y=833.595
x=759.698,y=892.047
x=742.365,y=936.862
x=755.641,y=996.149
TrajNo=2649 pnSF=4 pnEF=10
x=1619.881,y=234.339
x=1620.586,y=315.032
x=1608.741,y=328.229
x=1532.490,y=420.791
x=1567.841,y=480.674
x=1563.072,y=510.164
x=1590.045,y=563.369
TrajNo=2652 pnSF=4 pnEF=6
x=784.473,y=549.446
x=787.442,y=692.079
x=773.777,y=720.708
TrajNo=2656 pnSF=4 pnEF=6
x=603.641,y=647.584
x=606.120,y=794.736
x=598.052,y=807.871
TrajNo=2657 pnSF=4 pnEF=7
x=1698.009,y=654.099
x=1703.272,y=726.188
x=1668.099,y=718.085
x=1591.319,y=788.862
TrajNo=2658 pnSF=4 pnEF=10
x=1515.819,y=541.361
x=1519.264,y=622.353
x=1493.222,y=617.722
x=1420.127,y=698.174
x=1448.339,y=737.947
x=1434.895,y=760.188
x=1453.733,y=807.839
TrajNo=2659 pnSF=4 pnEF=7
x=1047.633,y=210.131
x=1044.943,y=333.378
x=1034.704,y=369.972
x=967.391,y=496.527
TrajNo=2660 pnSF=4 pnEF=7
x=801.515,y=660.861
x=806.063,y=798.598
x=787.603,y=812.596
x=727.832,y=929.896
TrajNo=2662 pnSF=4 pnEF=6
x=1493.207,y=901.985
x=1499.945,y=968.016
x=1462.036,y=926.458
TrajNo=2664 pnSF=4 pnEF=6
x=1720.226,y=609.631
x=1785.197,y=530.495
x=1758.764,y=538.708
TrajNo=2665 pnSF=4 pnEF=10
x=1452.748,y=508.199
x=1455.847,y=592.581
x=1431.671,y=589.267
x=1359.376,y=673.158
x=1388.788,y=714.243
x=1376.115,y=737.617
x=1395.988,y=785.829
TrajNo=2666 pnSF=4 pnEF=6
x=1884.683,y=1079.272
x=1891.504,y=1108.943
x=1844.726,y=1043.621
TrajNo=2668 pnSF=4 pnEF=7
x=1570.542,y= 45.782
x=1567.771,y=118.278
x=1573.155,y=119.238
x=1500.309,y=208.760
TrajNo=2670 pnSF=4 pnEF=9
x=1604.144,y=567.713
x=1608.678,y=646.090
x=1579.159,y=643.122
x=1503.984,y=721.456
x=1530.005,y=761.886
x=1516.189,y=785.062
TrajNo=2671 pnSF=4 pnEF=8
x=1558.714,y=628.872
x=1563.656,y=707.352
x=1531.894,y=698.253
x=1457.755,y=773.844
x=1483.203,y=808.722
TrajNo=2672 pnSF=4 pnEF=7
x=1587.323,y=599.202
x=1591.910,y=677.513
x=1560.885,y=671.903
x=1485.899,y=748.648
TrajNo=2674 pnSF=4 pnEF=7
x=1738.513,y=660.031
x=1743.753,y=729.093
x=1708.325,y=719.669
x=1630.821,y=787.857
TrajNo=2675 pnSF=4 pnEF=7
x=1633.955,y=384.661
x=1636.583,y=466.564
x=1614.864,y=477.529
x=1537.658,y=566.144
TrajNo=2676 pnSF=4 pnEF=6
x=1880.153,y=326.213
x=1882.764,y=399.825
x=1861.578,y=418.720
TrajNo=2677 pnSF=4 pnEF=10
x=1619.957,y=384.805
x=1622.608,y=467.045
x=1600.942,y=478.037
x=1524.287,y=567.022
x=1553.344,y=621.252
x=1543.943,y=650.614
x=1567.120,y=703.594
TrajNo=2684 pnSF=4 pnEF=6
x=747.348,y=801.027
x=753.245,y=920.270
x=737.913,y=898.726
TrajNo=2685 pnSF=4 pnEF=6
x=1459.643,y=972.162
x=1468.306,y=1041.114
x=1426.295,y=997.087
TrajNo=2686 pnSF=4 pnEF=7
x=997.153,y= 63.955
x=991.286,y=178.615
x=989.697,y=207.100
x=923.292,y=331.129
TrajNo=2688 pnSF=4 pnEF=6
x=786.385,y=516.936
x=788.044,y=659.291
x=773.487,y=688.013
TrajNo=2690 pnSF=4 pnEF=7
x=1873.962,y=1094.451
x=1881.506,y=1123.993
x=1834.429,y=1058.295
x=1761.372,y=1079.991
TrajNo=2691 pnSF=4 pnEF=7
x=1464.308,y=852.701
x=1470.901,y=918.821
x=1436.117,y=877.408
x=1366.762,y=933.287
TrajNo=2693 pnSF=4 pnEF=8
x=832.777,y=562.652
x=835.943,y=702.634
x=817.784,y=728.616
x=756.413,y=852.693
x=796.182,y=909.701
TrajNo=2694 pnSF=4 pnEF=10
x=960.168,y= 33.582
x=952.950,y=147.602
x=954.813,y=173.179
x=889.207,y=297.112
x=939.982,y=375.268
x=933.212,y=410.943
x=957.702,y=466.022
TrajNo=2696 pnSF=4 pnEF=7
x=1760.527,y=382.915
x=1764.272,y=459.828
x=1741.369,y=473.544
x=1661.815,y=559.773
TrajNo=2701 pnSF=4 pnEF=9
x=1474.002,y=877.726
x=1480.560,y=944.048
x=1444.521,y=902.095
x=1375.320,y=956.962
x=1402.299,y=964.154
x=1381.344,y=968.730
TrajNo=2705 pnSF=4 pnEF=7
x=1793.553,y=419.178
x=1797.030,y=493.648
x=1772.261,y=504.957
x=1691.484,y=587.359
TrajNo=2709 pnSF=4 pnEF=10
x=1627.778,y=502.998
x=1631.281,y=581.928
x=1604.301,y=583.747
x=1528.098,y=664.800
x=1555.168,y=709.725
x=1542.539,y=734.809
x=1563.233,y=785.049
TrajNo=2713 pnSF=4 pnEF=8
x=1576.072,y=926.007
x=1583.539,y=990.080
x=1541.011,y=950.940
x=1469.258,y=1003.819
x=1491.632,y=1012.530
TrajNo=2714 pnSF=4 pnEF=6
x=1725.473,y=145.295
x=1724.498,y=217.200
x=1720.817,y=226.424
TrajNo=2717 pnSF=4 pnEF=6
x=1622.914,y=394.931
x=1625.471,y=477.130
x=1603.138,y=487.521
TrajNo=2724 pnSF=4 pnEF=6
x=1690.023,y=1113.550
x=1698.068,y=1151.058
x=1654.045,y=1079.483
TrajNo=2727 pnSF=4 pnEF=10
x=1748.489,y=285.957
x=1750.731,y=365.096
x=1732.823,y=384.778
x=1652.829,y=476.624
x=1683.284,y=539.388
x=1676.921,y=572.304
x=1703.796,y=628.556
TrajNo=2729 pnSF=4 pnEF=7
x=860.988,y=550.152
x=863.780,y=690.388
x=844.951,y=718.717
x=782.735,y=843.480
TrajNo=2731 pnSF=4 pnEF=7
x=1566.224,y=446.343
x=1570.252,y=528.194
x=1546.078,y=530.543
x=1472.531,y=615.991
TrajNo=2732 pnSF=4 pnEF=6
x=1768.867,y=1009.272
x=1776.388,y=1052.844
x=1731.700,y=999.177
TrajNo=2734 pnSF=4 pnEF=7
x=1232.833,y=225.908
x=1232.230,y=340.339
x=1217.412,y=376.826
x=1145.689,y=497.680
TrajNo=2738 pnSF=4 pnEF=7
x=1386.398,y=493.927
x=1388.827,y=581.075
x=1367.166,y=577.725
x=1296.152,y=663.628
TrajNo=2740 pnSF=4 pnEF=6
x=744.404,y=459.858
x=744.152,y=600.197
x=734.265,y=626.856
TrajNo=2742 pnSF=4 pnEF=7
x=1484.916,y=523.998
x=1488.090,y=606.911
x=1463.049,y=603.653
x=1389.756,y=686.426
TrajNo=2743 pnSF=4 pnEF=6
x=1804.867,y=827.231
x=1808.487,y=856.872
x=1783.752,y=794.787
TrajNo=2744 pnSF=4 pnEF=6
x=1460.106,y=175.769
x=1458.777,y=259.041
x=1453.176,y=266.290
TrajNo=2745 pnSF=4 pnEF=10
x=1436.359,y=114.553
x=1433.921,y=195.242
x=1433.768,y=198.412
x=1362.500,y=291.913
x=1407.544,y=348.071
x=1405.652,y=371.502
x=1434.740,y=419.608
TrajNo=2746 pnSF=4 pnEF=6
x=772.574,y=723.822
x=774.279,y=859.697
x=754.638,y=866.150
TrajNo=2747 pnSF=4 pnEF=6
x=932.512,y= 83.070
x=926.684,y=201.809
x=926.109,y=230.703
TrajNo=2749 pnSF=4 pnEF=7
x=1526.979,y=174.542
x=1524.990,y=254.463
x=1518.183,y=261.875
x=1444.392,y=354.341
TrajNo=2753 pnSF=4 pnEF=6
x=780.330,y=669.141
x=784.876,y=807.262
x=767.730,y=820.221
TrajNo=2755 pnSF=4 pnEF=6
x=828.623,y=713.604
x=833.965,y=848.377
x=812.669,y=856.824
TrajNo=2756 pnSF=4 pnEF=7
x=1635.102,y=554.213
x=1639.480,y=631.395
x=1609.907,y=630.053
x=1533.662,y=708.768
TrajNo=2760 pnSF=4 pnEF=10
x=1639.560,y=432.330
x=1642.476,y=512.650
x=1617.545,y=520.657
x=1540.304,y=606.475
x=1567.937,y=658.125
x=1557.109,y=685.934
x=1579.105,y=738.001
TrajNo=2761 pnSF=4 pnEF=6
x=275.599,y=347.518
x=267.948,y=504.539
x=283.017,y=531.705
TrajNo=2767 pnSF=4 pnEF=7
x=747.048,y=665.170
x=752.672,y=805.206
x=737.341,y=818.167
x=679.397,y=936.952
TrajNo=2768 pnSF=4 pnEF=6
x=823.432,y=657.103
x=826.796,y=790.499
x=805.391,y=805.549
TrajNo=2769 pnSF=4 pnEF=6
x=1409.776,y=417.070
x=1411.617,y=505.332
x=1391.759,y=507.692
TrajNo=2772 pnSF=4 pnEF=6
x=1170.377,y=199.976
x=1169.037,y=316.391
x=1156.636,y=352.559
TrajNo=2775 pnSF=4 pnEF=10
x=1531.736,y=617.097
x=1536.975,y=697.117
x=1506.844,y=688.878
x=1433.797,y=765.592
x=1461.176,y=800.875
x=1446.241,y=821.828
x=1464.053,y=868.938
TrajNo=2780 pnSF=4 pnEF=6
x=892.449,y=828.806
x=897.458,y=940.314
x=873.491,y=916.413
TrajNo=2781 pnSF=4 pnEF=6
x=1402.492,y=506.914
x=1405.610,y=593.252
x=1382.812,y=588.969
TrajNo=2783 pnSF=4 pnEF=10
x=1115.488,y= 72.451
x=1110.707,y=180.913
x=1107.913,y=206.906
x=1039.514,y=326.001
x=1084.186,y=402.302
x=1078.730,y=438.238
x=1103.838,y=494.077
TrajNo=2784 pnSF=4 pnEF=6
x=799.036,y=438.348
x=798.940,y=575.937
x=787.615,y=603.553
TrajNo=2785 pnSF=4 pnEF=6
x=1494.864,y=968.914
x=1501.219,y=1037.357
x=1456.000,y=994.379
TrajNo=2786 pnSF=4 pnEF=8
x=991.565,y= 68.719
x=985.273,y=184.114
x=983.564,y=213.016
x=917.135,y=337.374
x=964.892,y=416.317
TrajNo=2790 pnSF=4 pnEF=10
x=1449.555,y=485.342
x=1453.062,y=571.057
x=1431.496,y=570.973
x=1360.009,y=656.669
x=1391.638,y=700.496
x=1379.806,y=724.886
x=1400.543,y=773.874
TrajNo=2792 pnSF=4 pnEF=7
x=901.435,y=818.021
x=906.903,y=929.706
x=883.350,y=907.542
x=822.420,y=997.675
TrajNo=2794 pnSF=4 pnEF=9
x=1399.030,y=454.280
x=1400.720,y=542.378
x=1379.878,y=542.356
x=1308.249,y=630.432
x=1340.770,y=675.209
x=1328.414,y=699.925
TrajNo=2795 pnSF=4 pnEF=6
x=765.071,y=453.165
x=765.645,y=591.951
x=755.335,y=618.296
TrajNo=2799 pnSF=4 pnEF=6
x=247.715,y=348.065
x=239.991,y=505.658
x=255.679,y=532.350
TrajNo=2801 pnSF=4 pnEF=6
x=801.687,y=516.510
x=802.318,y=658.566
x=788.167,y=687.747
TrajNo=2802 pnSF=4 pnEF=6
x=1790.068,y= 23.358
x=1786.230,y= 86.551
x=1794.951,y= 87.226
TrajNo=2803 pnSF=4 pnEF=6
x=1518.545,y=115.949
x=1515.400,y=192.954
x=1514.183,y=196.581
TrajNo=2807 pnSF=4 pnEF=7
x=1359.260,y=1179.190
x=1368.486,y=1223.139
x=1331.415,y=1133.411
x=1268.930,y=1159.933
TrajNo=2808 pnSF=4 pnEF=6
